env: load .env.local
env: export EXPO_PUBLIC_API_HOST EXPO_PUBLIC_API_PORT EXPO_PUBLIC_KAKAO_MAP_API_KEY
› Port 8081 is running allsub-mobile in another window
  /Users/ieunho/Downloads/Allsub/allsub-mobile (pid 72389)
Input is required, but 'npx expo' is in non-interactive mode.
Required input:
> Use port 8082 instead?
› Skipping dev server
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/ReactNativeDependencies » [CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed
› Executing Pods/KakaoMapsSDK » [CP] Copy XCFrameworks
› Preparing Pods/react-native-maps-ReactNativeMapsPrivacy » ResourceBundle-ReactNativeMapsPrivacy-react-native-maps-Info.plist
› Copying   react-native-maps/ReactNativeMapsPrivacy.bundle/PrivacyInfo.xcprivacy ➜ Front/node_modules/react-native-maps/ios/PrivacyInfo.xcprivacy
› Compiling expo-image Pods/libwebp » sharpyuv_csp.c
› Compiling expo-image Pods/libwebp » yuv_sse41.c
› Compiling expo-image Pods/libwebp » yuv_sse2.c
› Compiling expo-image Pods/libwebp » yuv_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » yuv_mips32.c
› Compiling expo-image Pods/libwebp » upsampling_sse41.c
› Compiling expo-image Pods/libwebp » upsampling_sse2.c
› Compiling expo-image Pods/libwebp » upsampling_msa.c
› Compiling expo-image Pods/libwebp » upsampling_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » upsampling.c
› Compiling expo-image Pods/libwebp » tree_enc.c
› Compiling expo-image Pods/libwebp » tree_dec.c
› Compiling expo-image Pods/libwebp » thread_utils.c
› Compiling expo-image Pods/libwebp » syntax_enc.c
› Compiling expo-image Pods/libwebp » ssim_sse2.c
› Compiling expo-image Pods/libwebp » sharpyuv_sse2.c
› Compiling expo-image Pods/libwebp » sharpyuv_gamma.c
› Compiling expo-image Pods/libwebp » sharpyuv_cpu.c
› Compiling expo-image Pods/libwebp » rescaler_sse2.c
› Compiling expo-image Pods/libwebp » rescaler_msa.c
› Compiling expo-image Pods/libwebp » rescaler_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » rescaler_mips32.c
› Compiling expo-image Pods/libwebp » rescaler.c
› Compiling expo-image Pods/libwebp » random_utils.c
› Compiling expo-image Pods/libwebp » quant_levels_dec_utils.c
› Compiling expo-image Pods/libwebp » quant_dec.c
› Compiling expo-image Pods/libwebp » picture_tools_enc.c
› Compiling expo-image Pods/libwebp » lossless_sse41.c
› Compiling expo-image Pods/libwebp » lossless_sse2.c
› Compiling expo-image Pods/libwebp » lossless_msa.c
› Compiling expo-image Pods/libwebp » lossless_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » lossless_enc_sse41.c
› Compiling expo-image Pods/libwebp » lossless_enc_sse2.c
› Compiling expo-image Pods/libwebp » lossless_enc_msa.c
› Compiling expo-image Pods/libwebp » lossless_enc_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » iterator_enc.c
› Compiling expo-image Pods/libwebp » filters_sse2.c
› Compiling expo-image Pods/libwebp » filters_msa.c
› Compiling expo-image Pods/libwebp » filters_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » filter_enc.c
› Compiling expo-image Pods/libwebp » enc_sse41.c
› Compiling expo-image Pods/libwebp » enc_sse2.c
› Compiling expo-image Pods/libwebp » enc_msa.c
› Compiling expo-image Pods/libwebp » enc_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » enc_mips32.c
› Compiling expo-image Pods/libwebp » dec_sse41.c
› Compiling expo-image Pods/libwebp » dec_sse2.c
› Compiling expo-image Pods/libwebp » dec_msa.c
› Compiling expo-image Pods/libwebp » dec_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » dec_mips32.c
› Compiling expo-image Pods/libwebp » dec_clip_tables.c
› Compiling expo-image Pods/libwebp » dec.c
› Compiling expo-image Pods/libwebp » cpu.c
› Compiling expo-image Pods/libwebp » cost_sse2.c
› Compiling expo-image Pods/libwebp » cost_mips_dsp_r2.c
› Compiling expo-image Pods/libwebp » cost_mips32.c
› Compiling expo-image Pods/libwebp » config_enc.c
› Compiling expo-image Pods/libwebp » bit_reader_utils.c
